target_element_loc,raw_file_path
"<view bindtap=""__e"" class=""ub ub-ver upad-20 umar-b20 ulist-color"" data-event-opts=""{{[ [ 'tap',[ [ 'toListItem',['$0'],[ [ ['list.data','',index] ] ] ] ] ] ]}}"" wx:for=""{{$root.l0}}"" wx:key=""index"">
                    <view class=""ub uc-grey"">{{(lan.txt_feedback||'意见')+'：'+item[$orig].content}}</view>
                    <view class=""ub umar-t20 uc-while"" wx:if=""{{item[$orig].reversion}}"">{{(lan.txt_reply||'回复')+'：'+item[$orig].reversion}}</view>
                    <view class=""ufs-28 umar-t20 uc-grey"">{{item.g0}}</view>
                </view>
            </view>
",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/person/feedbackRecord/feedbackRecord.html
"<view bindtap=""__e"" class=""ub ub-ac upad-24 ubgc-while ubor-b"" data-event-opts=""{{[ [ 'tap',[ [ 'toListItem',[index] ] ] ] ]}}"" wx:for=""{{list.data}}"" wx:key=""index"">
                <view class=""ub ub-ver ub-f1 uh-88"">
                    <view class=""ufs-32 ub-f1 ut-s uc-black"">{{item.title}}</view>
                    <view class=""ufs-28 ut-s uc-grey"">详情</view>
                </view>
                <view class=""ub icon iconfont icon-enter ufs-36 uc-grey _i""></view>
            </view>
        </view>
",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/person/message/message.html
"<view bindtap=""__e"" class=""ub ub-pc ub-ac ubgc-while ubor-r uw-72 uh-72 umar-r20 ubor ubc-main"" data-event-opts=""{{[ [ 'tap',[ [ 'toUpload',['$event'] ] ] ] ]}}"" wx:if=""{{!form.reversion}}"">
                        <view class=""icon iconfont icon-add ufs-48 uc-main   _i""></view>
                    </view>
                </view>
",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/person/feedbackReversion/feedbackReversion.html
"<view class=""ub ub-ver ubgc-while upad-40 umar-40 ubor-r10"">
                <view class=""ub ub-ver ub-f1 "">
                    <view class=""ub ub-pc uc-b upad-20 ufs-32"">提示</view>
                    <view class=""ub ub-pc upad-20 uc-grey ufs-28"">使用微信登录可以快速注册并登录，小程序将获取您的手机号作为注册账号！</view>
                    <view class=""ub uw umar-t40 umar-b40"">
                        <button bindtap=""__e"" class=""ub ub-pc ufs-30 ubgc-black5 uc-grey ub-f1 uw-100 umar-r20 umar-l20"" data-event-opts=""{{[ [ 'tap',[ [ 'toRegisterView',['$event'] ] ] ] ]}}"" style=""border:none;"">注册</button>
                        <button bindgetphonenumber=""__e"" class=""ub ub-pc ufs-30 uc-while ubgc-blue ub-f1 uw-100 umar-r20 umar-l20"" data-event-opts=""{{[ [ 'getphonenumber',[ [ 'toOneKeyLogin',['$event'] ] ] ] ]}}"" openType=""getPhoneNumber"">微信登录</button>
                    </view>
                </view>
            </view>
            <view ",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/person/login.html
"<button bindgetphonenumber=""__e"" class=""ub ub-pc uw-320 uh-80 ubgc-black5 uc-while ubor-r20 ufs-28"" data-event-opts=""{{[ [ 'getphonenumber',[ [ 'toOneKeyLogin',['$event'] ] ] ] ]}}"" openType=""getPhoneNumber"">手机号快捷",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/person/login.html
"<view class=""ub uc-while umar-t20"">
                    <view bindtap=""__e"" class=""ub upad-20"" data-event-opts=""{{[ [ 'tap',[ [ 'toResetPwdView',['$event'] ] ] ] ]}}"">{{lan.btn_reset}}</view>
                    <view class=""ub ub-f1""></view>
                    <view bindtap=""__e"" class=""ub upad-20"" data-event-opts=""{{[ [ 'tap',[ [ 'toRegisterView',['$event'] ] ] ] ]}}"">{{lan.btn_register}}</view>
                </view>
            </view>
",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/person/login.html
"<view bindtap=""__e"" class=""ub ub-pc  uc-while"" data-event-opts=""{{[ [ 'tap',[ ['toLinkPerson'] ] ] ]}}"">{{personInfo.phone}}</view>",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/person/feedbackReversion/feedbackReversion.html
"<view bindtap=""__e"" class=""ub uc-green umar-l10 ufs-30"" data-event-opts=""{{[ [ 'tap',[ [ 'toPrivacy',['$event'] ] ] ] ]}}"">《隐私政",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/person/login.html
"<view bindtap=""__e"" class=""ub uc-green umar-l10 ufs-30"" data-event-opts=""{{[ [ 'tap',[ [ 'toAgreement',['$event'] ] ] ] ]}}"">《服务协",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/person/login.html
"<image class=""uh-160 uw-160 ubor-r ubgc-while"" lazyLoad=""true"" mode=""aspectFill"" src=""/static/imgs/logo.png""></image>",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/person/login.html
"<view class=""ub ub-pc ufs-24 umar-t10  uc-while"">{{lan.online_service}}</view>",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/person/person.html
"<button bindtap=""__e"" class=""ub ub-pc ubgc-blue umar-t40"" data-event-opts=""{{[ [ 'tap',[ [ 'toSubmit',['$event'] ] ] ] ]}}"">{{lan.btn_save}}</button>",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/person/resetPwd/resetPwd.html
"<view bindtap=""__e"" class=""ub ub-pc ub-ac ubgc-while ubor-r uw-88 uh-88"" data-event-opts=""{{[ [ 'tap',[ ['toServicePage'] ] ] ]}}"">
                    <view class=""icon iconfont icon-comment ufs-48 uc-main _i""></view>
                </view>
                <view ",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/person/person.html
"<button bindtap=""__e"" class=""ub ub-pc ubgc-blue umar-t40"" data-event-opts=""{{[ [ 'tap',[ [ 'toSubmit',['$event'] ] ] ] ]}}"">{{lan.btn_register}}</button>",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/person/register/register.html
"<view class=""ub ub-pc ufs-24 umar-t10 uc-while "">{{lan.phone_service}}</view>",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/person/person.html
"<view bindtap=""__e"" class=""ub ub-pc ub-ac ubgc-while ubor-r uw-88 uh-88"" data-event-opts=""{{[ [ 'tap',[ [ 'toCall',['$0'],['app.orgInfo.tel'] ] ] ] ]}}"">
                    <view class=""iconfont icon-service ufs-48 uc-main _i""></view>
                </view>
                <view ",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/person/person.html
"<view bindtap=""__e"" class=""ub ub-pc uc-grey ufs-28 upad-10"" data-event-opts=""{{[ [ 'tap',[ [ 'toWebView',['$0'],['app.orgInfo.www'] ] ] ] ]}}"">{{lan.support}}</view>",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/person/person.html
"<view class=""ub ub-ver ubgc-while upad-40 umar-40 ubor-r10"">
                <view class=""ub ub-ver ub-f1 "">
                    <view class=""ub ub-pc ufs-32 "">设置昵称</view>
                    <view class=""ub ub-ver ubgc-while uw  umar-t40"">
                        <input bindinput=""__e"" class=""uinput-opa ubor-b2 uc-black"" data-event-opts=""{{[ [ 'input',[ [ '__set_model',[ '$0','nickName','$event',[] ],['form'] ] ] ] ]}}"" focus=""{{input.focus=='nickName'}}"" maxlength=""20"" placeholder=""请输入常用的昵称"" type=""text"" value=""{{form.nickName}}""></input>
                        <button bindtap=""__e"" class=""ubgc-blue umar-t100"" data-event-opts=""{{[ [ 'tap',[ ['updateNickName'] ] ] ]}}"">保存</button>
                    </view>
                </view>
            </view>
            <view ",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/person/loginCode/loginCode.html
"<view bindtap=""__e"" class=""ub ub-ac uh-88"" data-event-opts=""{{[ [ 'tap',[ [ 'toSelectMenu',['$0'],[ [ ['menu.dataTwo','',index] ] ] ] ] ] ]}}"" wx:for=""{{menu.dataTwo}}"" wx:key=""index"">
                <view class=""ub-f1 umar-l20"">{{item.name}}</view>
                <vuew bind:__l=""__l"" class=""ub ufs-28 uc-grey"" vueId=""{{'e8437cc0-2-'+index}}"" vueSlots=""{{['default']}}"">{{item.desc}}</vuew>
                <view class=""icon iconfont icon-enter ufs-40 uc-grey _i""></view>
            </view>
        </view>
",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/person/person.html
"<view bindtap=""__e"" class=""ub ub-ac uh-88"" data-event-opts=""{{[ [ 'tap',[ [ 'toSelectMenu',['$0'],[ [ ['menu.data','',index] ] ] ] ] ] ]}}"" wx:for=""{{menu.data}}"" wx:key=""index"">
                <view class=""ub-f1 umar-l20"">{{item.name}}</view>
                <vuew bind:__l=""__l"" class=""ub ufs-28 uc-grey"" vueId=""{{'e8437cc0-1-'+index}}"" vueSlots=""{{['default']}}"">{{item.desc}}</vuew>
                <view class=""icon iconfont icon-enter ufs-40 uc-grey _i""></view>
            </view>
        </view>
",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/person/person.html
"<view bindtap=""__e"" class=""ub uc-grey umar-l10 ufs-30"" data-event-opts=""{{[ [ 'tap',[ ['toAgreementView'] ] ] ]}}"">已阅读并同意",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/person/loginCode/loginCode.html
"<image class=""ub uw-120 uh-120 ubgc-while ubor-r"" lazyLoad=""true"" mode=""aspectFill"" src=""{{user.avatarUrl||'/static/imgs/logo.png'}}""></image>",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/person/person.html
"<button bindtap=""__e"" class=""ubgc-while uc-black-easy umar-t40"" data-event-opts=""{{[ [ 'tap',[ ['toLogin'] ] ] ]}}"">{{lan.toLogin}}</button>",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/person/person.html
"<view class=""ub ub-ver ubgc-while uc-black upad-20 umar-20 ubor-r20"" wx:if=""{{$root.g0>0}}"">
            <view bindtap=""__e"" class=""ub ub-ac uh-88"" data-event-opts=""{{[ [ 'tap',[ [ 'toSelectMenu',['$0'],[ [ ['menu.data','',index] ] ] ] ] ] ]}}"" wx:for=""{{menu.data}}"" wx:key=""index"">
                <view class=""ub-f1 umar-l20"">{{item.name}}</view>
                <vuew bind:__l=""__l"" class=""ub ufs-28 uc-grey"" vueId=""{{'6a648014-1-'+index}}"" vueSlots=""{{['default']}}"">{{item.desc}}</vuew>
                <view class=""icon iconfont icon-enter ufs-40 uc-grey _i""></view>
            </view>
        </view>
        <view ",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/person/setting/setting.html
"<view class=""ub ub-ver ubgc-while uc-black upad-20 umar-20 ubor-r20"" wx:if=""{{$root.g0>0}}"">
            <view bindtap=""__e"" class=""ub ub-ac uh-88"" data-event-opts=""{{[ [ 'tap',[ [ 'toSelectMenu',['$0'],[ [ ['menu.data','',index] ] ] ] ] ] ]}}"" wx:for=""{{menu.data}}"" wx:key=""index"">
                <view class=""ub-f1 umar-l20"">{{item.name}}</view>
                <view class=""ub ufs-28 uc-grey"">{{item.desc}}</view>
                <view class=""ub ub-ac"" wx:if=""{{menu.select==item.value}}"">
                    <view class=""uselect""></view>
                </view>
            </view>
        </view>
        <view ",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/person/setLang/setLang.html
"<view class=""ub ub-pc ub-ac ubgc-black2 ubor-r ufs-32 uc-while uw-200 uh-200 blue-animation"" style=""border:2px solid #00C1DC;"">连接中...<",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/person/update/update.html
"<button bindtap=""__e"" class=""ubgc-main"" data-event-opts=""{{[ [ 'tap',[ [ 'toSubmit',['$event'] ] ] ] ]}}"">升级固件<",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/person/update/update.html
"<view class=""ub uc-while umar-t10"">账号注",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/person/userInfo/userInfo.html
"<view bindtap=""__e"" class=""ub ub-pc ub-ac ubgc-while ubor-r uw-88 uh-88"" data-event-opts=""{{[ [ 'tap',[ ['toLogout'] ] ] ]}}"">
                    <view class=""iconfont icon-delete ufs-40 uc-main _i""></view>
                </view>
                <view ",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/person/userInfo/userInfo.html
"<button bindtap=""__e"" class=""ub ub-pc ubgc-blue"" data-event-opts=""{{[ [ 'tap',[ [ 'toSubmit',['$event'] ] ] ] ]}}"">{{lan.btn_save}}</button>",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/person/userInfo/userInfo.html
"<view class=""ub ub-ver ubgc-while upad-40 umar-40 ubor-r10"">
            <view class=""ub ub-ver ub-f1"">
                <view class=""ub ub-pc ufs-32"">提示</view>
                <view class=""ub ub-ver ubgc-while uw umar-t40"">
                    <view class=""ub uc-black"">请确保蓝牙与设备广播已激活</view>
                    <button bindtap=""__e"" class=""ubgc-blue umar-t20"" data-event-opts=""{{[ [ 'tap',[ [ 'toConnectBlueTooth',['$event'] ] ] ] ]}}"">确定</button>
                </view>
            </view>
        </view>
        <view ",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/shop/goodsDetail/goodsDetail.html
"<view class=""ub ub-ver ubgc-while upad-40"">
            <view class=""ub ubgc-while ubor-b2"">
                <view class=""ub ub-ac uw"">
                    <view class=""ub uc-black uw-140"">手机号</view>
                    <input bindinput=""__e"" class=""ub ub-f1 uc-main"" cursorSpacing=""200"" data-event-opts=""{{[ [ 'input',[ [ 'bindInput',['$event'] ] ] ] ]}}"" focus=""{{input.focus=='phone'}}"" id=""phone"" maxlength=""11"" placeholder=""请填写收货人手机号"" type=""number"" value=""{{init.phone}}""></input>
                </view>
            </view>
            <view class=""ub ubgc-while ubor-b2"">
                <view class=""ub ub-ac uw"">
                    <view class=""ub uc-black uw-140"">姓名</view>
                    <input bindinput=""__e"" class=""ub ub-f1 uc-main"" cursorSpacing=""150"" data-event-opts=""{{[ [ 'input',[ [ 'bindInput',['$event'] ] ] ] ]}}"" id=""fullName"" maxlength=""5"" placeholder=""请填写收货人姓名"" type=""text""></input>
                </view>
            </view>
            <view class=""ub ubgc-while ubor-b2"">
                <view class=""ub ub-ac uw"">
                    <view class=""ub uc-black uw-140"">省市县</view>
                    <picker bindchange=""__e"" class=""ub-f1"" customItem=""{{customItem}}"" data-event-opts=""{{[ [ 'change',[ [ 'regionChange',['$event'] ] ] ] ]}}"" mode=""region"" value=""{{form.region}}"">
                        <view class=""picker upad-32 uw"">{{form.province+' '+form.city+' '+form.county}}</view>
                    </picker>
                </view>
            </view>
            <view class=""ub ubgc-while ubor-b2"">
                <view class=""ub ub-ac uw"">
                    <view class=""ub uc-black uw-140"">详细地址</view>
                    <input bindinput=""__e"" class=""ub ub-f1 uc-main"" cursorSpacing=""100"" data-event-opts=""{{[ [ 'input',[ [ 'bindInput',['$event'] ] ] ] ]}}"" id=""detail"" maxlength=""50"" placeholder=""街道、楼牌号等"" type=""text""></input>
                </view>
            </view>
            <view class=""ub ubgc-while ubor-b2"">
                <view class=""ub ub-ac uw"">
                    <view class=""ub uc-black uw-140"">默认</view>
                    <switch bindchange=""__e"" checked=""{{form.isDefault}}"" class=""upad-20"" data-event-opts=""{{[ [ 'change',[ [ 'isDefaultChange',['$event'] ] ] ] ]}}""></switch>
                </view>
            </view>
            <view class=""ub uw umar-t40"">
                <button bindtap=""__e"" class=""uw ub ub-pc ub-f1 ubgc-main ufs-28 uc-while upad-4"" data-event-opts=""{{[ [ 'tap',[ [ 'toSave',['$event'] ] ] ] ]}}"">保存</button>
            </view>
        </view>
    </view>
",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/shop/address/address.html
"<view class=""icon iconfont icon-community ufs-40 uc-while _i""></view>",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/shop/goodsDetail/goodsDetail.html
"<view class=""icon iconfont icon-home ufs-40 uc-while _i""></view>",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/shop/goodsDetail/goodsDetail.html
"<button bindtap=""__e"" class=""ub ub-pc ub-ac ub-f1 uw-200 ubgc-main ufs-32 uc-while upad-20 "" data-event-opts=""{{[ [ 'tap',[ [ 'toSubmit',['$event'] ] ] ] ]}}"" disabled=""{{button.loading}}"" loading=""{{button.loading}}"">立即购买<",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/shop/goodsDetail/goodsDetail.html
"<view class=""ub ub-pc ub-ac ubgc-orange uc-while ub-f1 ufs-32 uw-200"">
            <label class=""ufs-24 _span"">￥</label>{{''+goods.price+''}}</view>
        <button bindtap=""__e"" class=""ub ub-pc ub-ac ub-f1 uw-200 ubgc-main u",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/shop/goodsDetail/goodsDetail.html
"<view class=""ub ub-ver ubody ubgc-while-grey"">
    <view class=""ub uw "">
        <image class=""ub uw uh"" lazyLoad=""true"" mode=""widthFix"" src=""{{goods.img}}""></image>
    </view>
    <view class=""ub ub-ver ubgc-while ubor-b upad-20"">
        <view class=""ufs-36 ub-f1 uc-black ulh-42 uc-b"">{{goods.name}}</view>
        <view class=""ub ub-ac ufs-36 uc-orange umar-t20 uc-b"">{{(goods.price||0)+''}}<label class=""ufs-28 _span"">元</label>
        </view>
    </view>
    <view class=""ub ub-ver ub-f1 "">
        <view class=""ub ub-ver"" wx:if=""{{goods.content}}"">
            <rich-text bindtap=""__e"" data-event-opts=""{{[ [ 'tap',[ [ 'tap',['$event'] ] ] ] ]}}"" nodes=""{{goods.content}}""></rich-text>
        </view>
        <view class=""uh-100""></view>
    </view>
</view>
<view ",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/shop/goodsDetail/goodsDetail.html
"<view class=""ub uh-100 uw ubgc-while"">
        <button bindtap=""__e"" class=""ubgc-main uw ufs-28 ubor-r0 uc-while upad-20"" data-event-opts=""{{[ [ 'tap',[ [ 'toAddAddress',['$event'] ] ] ] ]}}"">添加新地址</button>
    </view>
</view>
",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/shop/address/address.html
"<view bindtap=""__e"" class=""ub ub-ver upad-20 uc-while ubgc-black4 ubor-b"" data-event-opts=""{{[ [ 'tap',[ [ 'toListItemHandel',[index] ] ] ] ]}}"" wx:for=""{{list.data}}"" wx:key=""index"">
            <view class=""ub ub-ac"">
                <view class=""ub umar-r40"">{{item.fullName}}</view>
                <view class=""ub uc-orange"">{{item.phone}}</view>
                <view class=""ub ub-f1 ufs-24 umar-l40 uc-grey"">{{item.isDefault?'默认':''}}</view>
                <view catchtap=""__e"" class=""iconfont icon-delete ufs-40 uc-red _i"" data-event-opts=""{{[ [ 'tap',[ [ 'toDelItem',[index] ] ] ] ]}}""></view>
            </view>
            <view class=""ub umar-t20 uc-grey"">{{item.province+item.city+item.county+item.detail}}</view>
        </view>
    </view>
",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/shop/address/address.html
"<button bindtap=""__e"" class=""uw-400 ubgc-main ufs-28 ubor-r0 uc-while upad-20"" data-event-opts=""{{[ [ 'tap',[ [ 'toSubmit',['$event'] ] ] ] ]}}"" disabled=""{{button.loading}}"" loading=""{{button.loading}}"">下单支付<",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/shop/goodsSettlement/goodsSettlement.html
"<view class=""ub ub-ac ub-f1 ub-pc ubgc-orange uc-while"">合计:<label class=""ub umar-l10 ufs-32 _span"">{{form.payMoney}}</label>元<",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/shop/goodsSettlement/goodsSettlement.html
"<input bindinput=""__e"" class=""ub ub-f1 uc-while ubgc-black4"" data-event-opts=""{{[ [ 'input',[ [ 'bindInput',['$event'] ] ] ] ]}}"" id=""remark"" maxlength=""100"" placeholder=""请输入留言"" ty",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/shop/goodsSettlement/goodsSettlement.html
"<view class=""ub upad-20 umar-t20 ubgc-black4 uc-while ubor-b"">
            <image class=""uw-100 uh-100 ubor-circle"" mode=""aspectFill"" src=""{{goods.img||'/images/app/logo.png'}}""></image>
            <view class=""ub ub-ver ub-f1 umar-l20"">
                <view class=""ub ub-ac"">
                    <view class=""ub-f1 ut-s"">{{goods.name+' - '+goods.code}}</view>
                    <view class=""ub ub-ac ufs-22 uc-grey""></view>
                </view>
                <view class=""ub ub-ac ub-f1"">
                    <label class=""uc-orange ufs-14 umar-r10 _span"">{{'￥'+goods.price}}</label>
                    <label class=""ufs-22 uc-grey ut-d _span"">{{'￥'+goods.marketPrice}}</label>
                </view>
            </view>
            <view class=""ub ub-ac uw-240 uh-72 ubor ubor-r10"">
                <view bindtap=""__e"" class=""ub ub-pc ub-f1 uw-28 ubor-left"" data-event-opts=""{{[ [ 'tap',[ [ 'toMoveNumberr',['$event'] ] ] ] ]}}"">
                    <view class=""icon iconfont icon-move ufs-40 uc-grey _i""></view>
                </view>
                <view class=""ub ub-pc ub-ac uw-80"">{{''+form.amount+''}}</view>
                <view bindtap=""__e"" class=""ub ub-pc ub-f1 uw-28 ubor-right"" data-event-opts=""{{[ [ 'tap',[ [ 'toAddNumberr',['$event'] ] ] ] ]}}"">
                    <view class=""icon iconfont icon-add ufs-48 uc-grey _i""></view>
                </view>
            </view>
        </view>
        <view ",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/shop/goodsSettlement/goodsSettlement.html
"<view bindtap=""__e"" class=""ub upad-20 ubgc-black4 uc-while"" data-event-opts=""{{[ [ 'tap',[ [ 'toSelectAddress',['$event'] ] ] ] ]}}"" wx:if=""{{form.address}}"">
            <view class=""ub ub-ver ub-f1"">
                <view class=""ub ub-ac"">
                    <view class=""ub umar-r40"">{{address.fullName}}</view>
                    <view class=""ub uc-orange"">{{address.phone}}</view>
                </view>
                <view class=""ub umar-t20 uc-grey"">{{address.province+address.city+address.county+address.detail}}</view>
            </view>
            <view class=""ub ub-ac"">
                <view class=""iconfont icon-enter ufs-40 uc-grey _i""></view>
            </view>
        </view>
        <view ",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/shop/goodsSettlement/goodsSettlement.html
"<view bindtap=""__e"" class=""ub ub-ver ub-ac upad-20 ubgc-black4 uc-while"" data-event-opts=""{{[ [ 'tap',[ [ 'toSelectAddress',['$event'] ] ] ] ]}}"" wx:if=""{{!form.address}}"">
            <view class=""iconfont icon-add ufs-24 uc-black-easy _i"" style=""font-size:80rpx;""></view>
            <view class=""ub ub-pc uc-black-easy"">选择收货地址</view>
        </view>
        <view ",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/shop/goodsSettlement/goodsSettlement.html
"<view bindtap=""__e"" class=""ub upad-20 ubgc-black4 uc-while ubor-b"" data-event-opts=""{{[ [ 'tap',[ [ 'toListItem',[index1] ] ] ] ]}}"" wx:for=""{{item.l0}}"" wx:for-index=""index1"" wx:key=""index1"">
                    <image class=""uw-100 uh-100 ubor-circle"" mode=""aspectFill"" src=""{{item[$orig].goodsType.img||'/images/app/logo.png'}}""></image>
                    <view class=""ub ub-ver ub-f1 umar-l20"">
                        <view class=""ub ub-ac"">
                            <view class=""ub-f1 ut-s"">{{item[$orig].goodsType.name+' - '+item[$orig].goodsType.code}}</view>
                            <view class=""ub ub-ac ufs-22 uc-while"">{{item.g0}}</view>
                        </view>
                        <view class=""ub ub-ac ub-f1"">
                            <view class=""ub uc-grey ufs-22 umar-r10"">{{item.g1}}</view>
                            <view class=""ub ub-pe uc-grey ub-f1 ufs-22 umar-r10"">{{'共'+item[$orig].amount+'件'}}</view>
                            <view class=""ub uc-orange ufs-32"">{{'￥'+item[$orig].money}}</view>
                        </view>
                    </view>
                </view>
            </swiper-i",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/shop/order/order.html
"<button bindtap=""__e"" class=""ub ub-f1 ub-pc ubgc-main ufs-28 uc-while upad-10 ubor-circle"" data-event-opts=""{{[ [ 'tap',[ [ 'toSubmit',[3] ] ] ] ]}}"" disabled=""{{button.loading}}"" loading=""{{button.loading}}"" wx:if=""{{order.status!='3'}}"">确定收货<",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/shop/orderDetail/orderDetail.html
"<view bindtap=""__e"" class=""ub upad-28 ubgc-black4 uc-while ubor-b"" data-event-opts=""{{[ [ 'tap',[ [ 'toCopyExpress',['$event'] ] ] ] ]}}"" wx:if=""{{order.express&&order.express.name}}"">
                    <view class=""ub-f1 uc-grey"">物联信息：</view>
                    <view class=""ub ut-s"">{{order.express.name}}</view>
                    <view class=""ub ut-s"">{{'('+order.express.no+')'}}</view>
                </view>
            </view>
",E:/MiniCAT_Linux_sync/dec_dir/wxda28f39391f7372d_dec/pages/shop/orderDetail/orderDetail.html
